Run time: 1188.927585281 seconds
{
    "214328887": 0.22768329616933472,
    "41494136": 0.21724026242085143,
    "17176990": 0.2497362532261067,
    "114115460": 0.245882902634511,
    "14743923": 0.24962508073079157,
    "268479669": 0.2515119318536928,
    "2260771": 0.25348010863644954,
    "16264063": 0.2493503085351052,
    "22169313": 0.248139281828074,
    "28889701": 0.23212777003023238,
    "20567578": 0.23976700417415805,
    "14239780": 0.2501206510770851,
    "15775181": 0.2544871532569758,
    "14456842": 0.252539720040163,
    "207936757": 0.21678111166388342,
    "7668432": 0.2183545212842356,
    "61336370": 0.23355182302335106,
    "3359851": 0.32943601201941597,
    "243370113": 0.2292066619091174,
    "142001754": 0.22717144783112567,
    "175624200": 0.21914139828689674,
    "29206754": 0.19500320672700064,
    "19136295": 0.2398838660813218,
    "347466350": 0.23208760788145255,
    "7098022": 0.23572543493017342,
    "25071725": 0.20620247098149025,
    "256286568": 0.17815996166586803,
    "54319516": 0.19913432514328464,
    "26553971": 0.15940499241561057,
    "208221645": 0.1594046209911178,
    "4219131": 0.2494448637591748,
    "16507381": 0.24985391223046807,
    "18742444": 0.26806264669349433,
    "263352652": 0.20872143931512324,
    "189234283": 0.2508930077675173,
    "49666201": 0.22694913117614662,
    "34068984": 0.2562928718872809,
    "369130833": 0.23980986833803056,
    "50393960": 0.24922676750565578,
    "14110133": 0.24901811616623049,
    "14484504": 0.24882791330377502,
    "117533865": 0.22635291626411147,
    "350072433": 0.20862978064169851,
    "34662645": 0.25010327745992283,
    "14192988": 0.19956884354971863,
    "17738564": 0.24815278306763155,
    "19663597": 0.2171644065214079,
    "44177692": 0.2033982963920974,
    "63273064": 0.2588461422041953,
    "76774950": 0.23934171582107097,
    "245076474": 0.21579915272682537,
    "236719823": 0.24823742429905188,
    "17064514": 0.25513823157564974,
    "20106337": 0.22620996141217548,
    "248992493": 0.1488272123287373,
    "17910878": 0.1748478017512383,
    "14219826": 0.21316731633902614,
    "283612037": 0.22415098048852408,
    "166729867": 0.2478542988294199,
    "41648744": 0.1934996648291194,
    "24109979": 0.21189698161713463,
    "190752867": 0.21251770670245285,
    "341849215": 0.174848695509937,
    "304794994": 0.15940499241561057,
    "18208354": 0.26564568925682736,
    "24563388": 0.14882785986529526,
    "52422878": 0.18962090785874056,
    "29758446": 0.23803592180986913,
    "16565797": 0.159398307039556,
    "105429988": 0.1807569852698329,
    "93750955": 0.1432259118059001,
    "563031699": 0.14322921028389582,
    "130340054": 0.16716718428904098,
    "487367041": 0.1671724946851404,
    "107381955": 0.14323220903209596,
    "215824411": 0.14933824636925044,
    "207878118": 0.19903178131291385,
    "390455433": 0.19852870761328514,
    "85891683": 0.1944141317691993,
    "130357109": 0.1671659588609296,
    "133929572": 0.14323220903209596,
    "304774444": 0.18396405263030519,
    "18142375": 0.23881618219455916,
    "1294741": 0.24451370323244745,
    "16139649": 0.21292780399138478,
    "17363890": 0.19927411696853536,
    "19344585": 0.19439037765925707,
    "1002351": 0.20025994098637065,
    "19346439": 0.19003333333333333,
    "14085096": 0.2058971357027415,
    "104203233": 0.2010267018891432,
    "9142362": 0.1993118537703829,
    "26985345": 0.20102906476173124,
    "33852508": 0.20950636830516417,
    "25702003": 0.20019313493108593,
    "85794542": 0.17958592230333673,
    "56169454": 0.2144193670723413,
    "25995437": 0.19520017348083007,
    "22021978": 0.1953121877408856,
    "58836363": 0.19439148237286497,
    "88722311": 0.22935573741362952,
    "9442262": 0.20019606408661936,
    "87652742": 0.19293975638577798,
    "18874097": 0.1991522956718173,
    "14190551": 0.2313607986634832,
    "41351472": 0.214131448639377,
    "465973": 0.19224414095430786,
    "21697211": 0.20102611117967525,
    "149075605": 0.18789188773506396,
    "16133363": 0.20108638143275367,
    "24185807": 0.1992770192921081,
    "61228125": 0.1992590262486456,
    "89479311": 0.16939911006782205,
    "86337034": 0.17792226368967895,
    "107017176": 0.19299854148035514,
    "84563846": 0.18830718414533443,
    "39055030": 0.18878629497375668,
    "37883682": 0.2001351552969467,
    "30869029": 0.20008657198343432,
    "24160143": 0.19890100305276928,
    "19722805": 0.1964738554677067,
    "247200654": 0.1964749839889488,
    "14796276": 0.19277936833562523,
    "9568572": 0.1975238777183642,
    "865561": 0.19647554825443142,
    "240253031": 0.1633996450741499,
    "1044771": 0.19514170964355804,
    "9921142": 0.21249922345778716,
    "4556941": 0.18739060526957327,
    "2916671": 0.17686385423183715,
    "1049111": 0.20588722128091153,
    "17743": 0.18847059795859333,
    "1452261": 0.21245962732919255,
    "1403031": 0.19496819497959464,
    "1049981": 0.20743292207772518,
    "1118161": 0.2062553137606049,
    "1117341": 0.21021063466945258,
    "6100262": 0.20429725411733088,
    "51421542": 0.18954367882968998,
    "991221": 0.21481997852177023,
    "814153": 0.183011781323232,
    "1116721": 0.21164394368288678,
    "795536": 0.17686522596774068,
    "1269251": 0.2058884605314241,
    "1468951": 0.20683149817693688,
    "2217251": 0.2105373299686096,
    "5516192": 0.20588784090430304,
    "1044591": 0.21277482481813123,
    "1118781": 0.21235081402386977,
    "1975721": 0.2105366820438172,
    "678953": 0.255721895149986,
    "8956052": 0.21258572631592032,
    "5515802": 0.20801128658562543,
    "6277512": 0.19776941356043917,
    "1045141": 0.21099576231980607,
    "6550132": 0.21234883663181944,
    "1047451": 0.19515172952835194,
    "5920812": 0.18751850186937405,
    "14106930": 0.18953685207913715,
    "5066391": 0.17523655346595013,
    "1043241": 0.21163019470274885,
    "11726932": 0.2004565153055693,
    "1047961": 0.18954000282597794,
    "1268821": 0.23072720282220258,
    "6752812": 0.20588412321989624,
    "1478151": 0.2057714172276263,
    "5653212": 0.21225198951336424,
    "6194262": 0.2087125245209454,
    "18498684": 0.21124268576986616,
    "11067992": 0.17369800129996749,
    "6945012": 0.18983348086320237,
    "1478471": 0.20743669590687605,
    "7715252": 0.17537176650935535,
    "1048661": 0.22877360067951233,
    "10776252": 0.17544507532043885,
    "6354792": 0.18988037414305145,
    "6243662": 0.19869938628924277,
    "6745742": 0.21091444973008303,
    "5678622": 0.2043045754405665,
    "3956091": 0.20755501215076044,
    "1476651": 0.23782325600798165,
    "9566042": 0.1875210718622455,
    "2014851": 0.18983558792924038,
    "9952802": 0.21464002334271431,
    "5659662": 0.22060274608692287,
    "5697472": 0.1894523461385086,
    "5450132": 0.16928551279069193,
    "4952751": 0.1993310179249901,
    "1534321": 0.18751747389194967,
    "6269452": 0.17686019637345082,
    "13332922": 0.206163322625168,
    "6149912": 0.24267921944782425,
    "2681811": 0.18218325912354333,
    "5885472": 0.19951064307565783,
    "6451962": 0.17370020642324127,
    "4379101": 0.1948421457357276,
    "7065032": 0.20364653876493966,
    "4841921": 0.1769393313176823,
    "6350182": 0.1952876562169939,
    "3527151": 0.1821910220082238,
    "8706322": 0.1755589828603396,
    "7305042": 0.17556303763164918,
    "10641722": 0.18747328152232293,
    "6236122": 0.17693383990296208,
    "9598762": 0.20614717049358164,
    "3037321": 0.20404924956453266,
    "820485": 0.18685676827269748,
    "5410072": 0.24404704572939076,
    "6016612": 0.1987091976925892,
    "4462381": 0.18747790532930309,
    "9035822": 0.17544507532043885,
    "2271071": 0.17534255001768495,
    "10009292": 0.17693383990296208,
    "6463": 0.1768332243397704,
    "9817642": 0.20514450555052446,
    "8409452": 0.1769077603372036,
    "7899292": 0.1733661083094701,
    "5736262": 0.17256975362673455,
    "10758112": 0.18747276778007052,
    "6209332": 0.1959533002600795,
    "8944162": 0.18618093939567126,
    "8639402": 0.17467547720935933,
    "11627": 0.17690821780718835,
    "9562052": 0.18804682754127922,
    "1034621": 0.20404316366521316,
    "14505838": 0.19018971154060005,
    "1159201": 0.2036459325585826,
    "5190551": 0.1873639179577629,
    "10733192": 0.17423416631859903,
    "9835902": 0.14920666077796316,
    "9641022": 0.2036459325585826,
    "7543422": 0.1768341385112867,
    "5634392": 0.17440339772040697,
    "8187632": 0.1751562431991643,
    "5800082": 0.17467547720935933,
    "10388632": 0.1768341385112867,
    "104540083": 0.18455810942052445,
    "318336831": 0.18537777645302284,
    "63485337": 0.26511757684735937,
    "166080090": 0.24718532757150496,
    "24871896": 0.2134233464151791,
    "21710527": 0.20532490568416126,
    "26235265": 0.2102093428423061,
    "67838407": 0.20707252623517983,
    "525208028": 0.18890723630800837,
    "107872957": 0.18448693851244394,
    "87541152": 0.20568913316035226,
    "80324287": 0.1968356451710357,
    "68379756": 0.23498134905096552,
    "15222083": 0.29221661241959046,
    "48459607": 0.18640262443734812,
    "21200516": 0.20898668401807236,
    "13382652": 0.21149280308651133,
    "45843783": 0.1774925019977376,
    "6095832": 0.2558787556898725,
    "192969516": 0.2578753142775292,
    "16106034": 0.21675020435578818,
    "234732008": 0.25119886025658916,
    "24585498": 0.2826334837142432,
    "428186223": 0.19411514343273842,
    "527526077": 0.22360443338966043,
    "14691709": 0.30671424984756646,
    "20600235": 0.20814482391420097,
    "23575595": 0.2255759586120939,
    "90320997": 0.19200188600344084,
    "17940246": 0.16956748048085266,
    "76805362": 0.18982715994572563,
    "116757352": 0.20266379116256475,
    "25012130": 0.24806280254546115,
    "24595743": 0.25667365767090755,
    "36700554": 0.19356262519947035,
    "80335807": 0.23950594808813955,
    "193330103": 0.2540420506955224,
    "19325406": 0.24110380799661668,
    "43212584": 0.24460987278227103,
    "22841103": 0.29740727215817203,
    "20464600": 0.22621295337986858,
    "382560919": 0.22594623158729107,
    "42292005": 0.17375711796648396,
    "378603319": 0.14808465319852201,
    "20134640": 0.22563175704645747,
    "119659524": 0.19209623344022192,
    "20235246": 0.22331757762515342,
    "262706840": 0.15500201648533404,
    "27531390": 0.2418102899800648,
    "53047484": 0.20708318198329095,
    "320987486": 0.17156012077318913,
    "63525184": 0.19005233856719006,
    "104635553": 0.18339543736428707,
    "191111826": 0.19703236063269705,
    "45578562": 0.20419054441260748,
    "69866192": 0.2200535240987108,
    "28297965": 0.2291820907522487,
    "131926467": 0.24928852271443616,
    "318967677": 0.188561506022436,
    "239172505": 0.20253059629469544,
    "111280097": 0.19259321819179934,
    "67613844": 0.20708130147746567,
    "19649303": 0.213605934955288,
    "44114848": 0.23374972665646182,
    "115044590": 0.22069739758243248,
    "115965772": 0.25704978150843716,
    "811377": 0.22792831512558848,
    "14430816": 0.19305136974704545,
    "110756260": 0.20030450313286877,
    "24866186": 0.2506145206372698,
    "44860919": 0.19703236063269705,
    "166905249": 0.1923592775982927,
    "164438382": 0.18817044591873783,
    "78502161": 0.17884461547309696,
    "35399002": 0.26394333158430816,
    "125481462": 0.2498265397789934,
    "281635993": 0.18700080363439556,
    "382823424": 0.23718917719500188,
    "20055740": 0.2352463807984595,
    "15719227": 0.24209524281361583,
    "114729566": 0.18619766150630349,
    "16150760": 0.21138171189153446,
    "16143542": 0.19209623344022192,
    "414248813": 0.17063072410559293,
    "11928542": 0.24280497024031347,
    "295345685": 0.17823562054977607,
    "23440052": 0.20150216488468678,
    "250588578": 0.19762087712101867,
    "55822030": 0.25823157497404925,
    "10228272": 0.2792976325104208,
    "117018840": 0.19671508919637004,
    "66652552": 0.2253834800484951,
    "22638140": 0.2552000954967322,
    "20068314": 0.22566748253362978,
    "221988282": 0.22939572875695358,
    "105106802": 0.19941701160146913,
    "20436922": 0.2549043717374051,
    "91083585": 0.1941278124441342,
    "348611854": 0.1935993253511202,
    "19916572": 0.18725724468093843,
    "122771847": 0.22506538581744612,
    "105520076": 0.22363951971703447,
    "322711543": 0.17237973331183165,
    "82724710": 0.16153306714960675,
    "378659319": 0.21136146666543087,
    "115395977": 0.2590833693108228,
    "108247668": 0.158905878718477,
    "375759378": 0.17814511593025437,
    "26173611": 0.2597986533853346,
    "20132407": 0.22458218298924232,
    "22519352": 0.20761674117100795,
    "49391820": 0.1934236195538466,
    "76572873": 0.18334530407469743,
    "44578351": 0.22450700804998672,
    "17530721": 0.2399907388243218,
    "156436972": 0.20717411383492573,
    "21891535": 0.16771264390358703,
    "242289645": 0.1436252290987418,
    "507672047": 0.15889296116166612,
    "213969309": 0.18952267501454415,
    "16747981": 0.2358823002075676,
    "32309773": 0.24181883735233609,
    "91408302": 0.25291784199843986,
    "61051661": 0.25267776677944065,
    "12433902": 0.2313514098462662,
    "220880680": 0.25533439579593253,
    "60784126": 0.24380960526878503,
    "20057044": 0.23277780424234587,
    "216288753": 0.18838755868867807,
    "360060570": 0.23252383461074386,
    "63145571": 0.2029608093274394,
    "122009091": 0.16459475650744998,
    "15002367": 0.21742529700043858,
    "49227164": 0.23826058488982382,
    "19772827": 0.22448564397046758,
    "269485905": 0.24739181218878034,
    "157055308": 0.18430900288538477,
    "465838507": 0.2581964892946509,
    "219990849": 0.18856670341786108,
    "11167502": 0.20972731035117032,
    "93704586": 0.17746855933258623,
    "20536157": 0.2470460782897588,
    "40208725": 0.20476013744058807,
    "79051374": 0.26311599303095684,
    "59454817": 0.2568692974880787,
    "25904310": 0.24539076287358133,
    "16736535": 0.25877466722649023,
    "388421804": 0.16047778335546162,
    "15989935": 0.24267835859015835,
    "17495686": 0.2049687207880923,
    "19709742": 0.18409474372532716,
    "95222877": 0.23665748799623626,
    "540216621": 0.13711770612652302,
    "8369072": 0.21024681227699768,
    "217550112": 0.25444834563199237,
    "22486912": 0.22392427188279423,
    "143036737": 0.22367169185801303,
    "53477757": 0.18458201126724083,
    "340402493": 0.19272343122755123,
    "41692369": 0.2477645345994633,
    "382267114": 0.22485825568209833,
    "17928329": 0.20500925975870687,
    "19695915": 0.20961999252363941,
