Run time: 8376.786385836 seconds
{
    "214328887": 0.22304491074637264,
    "6408382": 0.21229845290162544,
    "19816089": 0.20458462815948064,
    "277375017": 0.21018602775422415,
    "16363491": 0.219338356493284,
    "51274038": 0.2075367187220813,
    "42380766": 0.19336326751934702,
    "277889424": 0.19067240133954955,
    "99851285": 0.2025394342198352,
    "15110431": 0,
    "4620451": 0.2535077326016463,
    "131663151": 0.2165650054604054,
    "19384258": 0.21535067157201618,
    "137320881": 0.2191101924439929,
    "403339965": 0.2098794751528825,
    "19725644": 0.22354778486842286,
    "21808052": 0.2247496945471835,
    "174784400": 0.2190263758347678,
    "523340129": 0.19042678271134197,
    "222178782": 0.2120564823218887,
    "277510682": 0.20965812098051045,
    "71502330": 0.20435118091633175,
    "437806648": 0.2104275583622341,
    "234343491": 0,
    "225096128": 0,
    "18700629": 0,
    "20950208": 0.2384345811522163,
    "132249368": 0.20561473254026058,
    "16265412": 0.24675939555253404,
    "41494136": 0.21420573551302147,
    "17176990": 0.24608348769355562,
    "114115460": 0.24207859180258562,
    "14743923": 0.24594800621940963,
    "268479669": 0.24753319267736507,
    "2260771": 0.24959631123636206,
    "16264063": 0.24551279728472902,
    "22169313": 0.24433599091234198,
    "28889701": 0.22895851402953468,
    "20567578": 0.23607586483237614,
    "14239780": 0.24620271563366802,
    "15775181": 0.2506218924642354,
    "14456842": 0.24867108313606032,
    "207936757": 0.21410758441982516,
    "7668432": 0.21499760687738487,
    "61336370": 0.2300409974054782,
    "3359851": 0.32277850340028025,
    "243370113": 0.22592441306335218,
    "142001754": 0.22399614298505405,
    "175624200": 0.21609130026870219,
    "29206754": 0.19266222441280734,
    "19136295": 0.23616089323163256,
    "347466350": 0.22872341921889988,
    "7098022": 0.23202885770628037,
    "25071725": 0.2036769826597125,
    "256286568": 0.17635091022273505,
    "54319516": 0.19682151589242056,
    "26553971": 0.15720437051545555,
    "208221645": 0.15720406655916347,
    "4219131": 0.24553578169496848,
    "16507381": 0.24607306074271357,
    "20621747": 0,
    "18742444": 0.2635511413364106,
    "263352652": 0.2061005039392434,
    "189234283": 0.24723211326365852,
    "49666201": 0.2239165638494756,
    "34068984": 0.25231898855169116,
    "369130833": 0.23647273023407323,
    "50393960": 0.24464624763417853,
    "14110133": 0.24516854677968455,
    "14484504": 0.24498681732580038,
    "117533865": 0.2231691919191919,
    "350072433": 0.20586984154314392,
    "34662645": 0.2462407438254312,
    "14192988": 0.19723356306112894,
    "17738564": 0.24436022432872692,
    "19663597": 0.21462246718827543,
    "44177692": 0.2006312215296388,
    "42579112": 0,
    "63273064": 0.2549793175253788,
    "76774950": 0.23584645686421823,
    "245076474": 0.21261545381324462,
    "236719823": 0.24442266587702657,
    "17064514": 0.2504528204243574,
    "20106337": 0.22291098913752735,
    "40364293": 0,
    "248992493": 0.14694798939436932,
    "17910878": 0.17225927558094206,
    "14219826": 0.2102463584105008,
    "283612037": 0.22112738112074498,
    "166729867": 0.2440631463298222,
    "41648744": 0.1909065507679231,
    "24109979": 0.20810617113312346,
    "59378077": 81305.0,
    "823860": 0,
    "190752867": 0.20969164586213299,
    "341849215": 0.1722600055085913,
    "304794994": 0.15720437051545555,
    "18208354": 0.26029677770485504,
    "30034583": 0,
    "24563388": 0.14694852057423877,
    "64209144": 0,
    "52422878": 0.18651614768050578,
    "36803580": 27101.666666666668,
    "29758446": 0.23435158069499853,
    "16565797": 0.15719889948202959,
    "19490867": 0,
    "105429988": 0.17799753051824088,
    "93750955": 0.14151000865020286,
    "563031699": 0.14151345687586048,
    "130340054": 0.16483393951189448,
    "487367041": 0.1648382839220584,
    "107381955": 0.14151591999707586,
    "215824411": 0.14760104058688228,
    "207878118": 0.19580855772866407,
    "390455433": 0.19535267037645726,
    "85891683": 0.19124873273163076,
    "130357109": 0.16483293698822318,
    "133929572": 0.14151591999707586,
    "304774444": 0.18128164708662856,
    "18142375": 0.23395102581072136,
    "1294741": 0.23963346881272307,
    "16139649": 0.20926689024845377,
    "17363890": 0.19595815960087729,
    "19344585": 0.19106536477610536,
    "1002351": 0.19685582710680888,
    "19346439": 0.18683932346723045,
    "14085096": 0.20247336007909175,
    "104203233": 0.19761179084090436,
    "9142362": 0.19599169798403718,
    "26985345": 0.19761419234723518,
    "33852508": 0.2057994932530773,
    "25702003": 0.1967867403421894,
    "85794542": 0.17679688960985307,
    "56169454": 0.21044988986356541,
    "25995437": 0.1918656786860487,
    "22021978": 0.19197168532746514,
    "58836363": 0.1910662627810299,
    "88722311": 0.22499349689788195,
    "9442262": 0.1967891218371664,
    "87652742": 0.1897362058826275,
    "18874097": 0.19579252566458202,
    "14190551": 0.22678143574781667,
    "41351472": 0.21038290957455066,
    "465973": 0.18905809283971975,
    "21697211": 0.19762283825334515,
    "149075605": 0.1848609762696758,
    "16133363": 0.19767521018414513,
    "24185807": 0.1959605210831395,
    "61228125": 0.19594588081053463,
    "89479311": 0.1669267251113803,
    "123567601": 0,
    "86337034": 0.1752077905566007,
    "107017176": 0.1897902398259546,
    "84563846": 0.18524172216361784,
    "39055030": 0.1856982326635209,
    "82406734": 0,
    "37883682": 0.1967372183116484,
    "30869029": 0.19676578567158834,
    "24160143": 0.19556694087650933,
    "19722805": 0.1933113166948413,
    "18186507": 0,
    "247200654": 0.1933122359357948,
    "14796276": 0.18959727630995965,
    "9568572": 0.19425582851108358,
    "6143852": 0,
    "865561": 0.19331269555954997,
    "240253031": 0.16105549238747607,
    "1044771": 0.19270925919342033,
    "7423322": 0,
    "9921142": 0.20908875824859718,
    "4556941": 0.18456010205795695,
    "2916671": 0.17447986523171347,
    "1049111": 0.20246831802255652,
    "17743": 0.1858761130733971,
    "1452261": 0.20904897564587788,
    "1403031": 0.19192410376011199,
    "1049981": 0.20398767618885136,
    "1118161": 0.2028912090873701,
    "1117341": 0.20663793059629043,
    "6100262": 0.2010598889169152,
    "51421542": 0.18668316786216144,
    "991221": 0.2113140953168087,
    "814153": 0.18040876825888508,
    "1116721": 0.2082778301500123,
    "795536": 0.17447911637019917,
    "1269251": 0.20247083901943402,
    "1468951": 0.20340641003509982,
    "2217251": 0.20718925434293448,
    "5516192": 0.20247033481503615,
    "1044591": 0.2094032503155021,
    "1118781": 0.20895656643536367,
    "1975721": 0.20718819838897512,
    "678953": 0.25059485649472335,
    "8956052": 0.20923888567200669,
    "5515802": 0.2045841133723856,
    "6277512": 0.1948153082349333,
    "1045141": 0.20768833849329205,
    "6550132": 0.2089538813430822,
    "1047451": 0.19209369248470787,
    "5920812": 0.18489250515074748,
    "14106930": 0.18667759570369452,
    "5066391": 0.17291026445349467,
    "1043241": 0.20826662636498466,
    "11726932": 0.1978676388273717,
    "1047961": 0.18668145331643432,
    "1268821": 0.2267630931595946,
    "6752812": 0.2024657970884569,
    "1478151": 0.2023655148554034,
    "5653212": 0.20886799481073304,
    "6194262": 0.2052104602943441,
    "18498684": 0.2079438355989207,
    "11067992": 0.1712527855827924,
    "6312972": 0,
    "6945012": 0.18716146690576438,
    "1478471": 0.20400149541714863,
    "7715252": 0.1730836370448585,
    "1048661": 0.22454858291768165,
    "10776252": 0.1731470360242945,
    "6354792": 0.18720757810197464,
    "6243662": 0.1954785443634475,
    "6745742": 0.20761515165443525,
    "5678622": 0.20106635276195753,
    "3956091": 0.20409674544701464,
    "1476651": 0.23436644240359283,
    "9566042": 0.18489544839505612,
    "7884642": 0,
    "2014851": 0.18716319028008296,
    "9952802": 0.21115658908286283,
    "10998792": 0,
    "5659662": 0.21694234171253837,
    "5697472": 0.1865991921417424,
    "5450132": 0.16698535014448582,
    "4952751": 0.19613069751172973,
    "1534321": 0.18489250515074748,
    "6269452": 0.1744742489270386,
    "13332922": 0.2028102331800086,
    "6149912": 0.2383185651349363,
    "2681811": 0.17968551443694267,
    "5885472": 0.1963888888888889,
    "6451962": 0.17125386771926202,
    "4379101": 0.19250211313124618,
    "7065032": 0.2003375714567317,
    "6109052": 0,
    "4841921": 0.17454766382426942,
    "6350182": 0.19245472384563855,
    "760069": 0,
    "3527151": 0.1796950455398366,
    "8706322": 0.17325108142086984,
    "7305042": 0.1732551424632255,
    "10641722": 0.184848367727869,
    "6236122": 0.17454391667060243,
    "9598762": 0.2027950573927098,
    "3037321": 0.20078531122278884,
    "7393462": 81305.0,
    "7593252": 81305.0,
    "820485": 0.18405664883562464,
    "5410072": 0.23911758391393473,
    "6016612": 0.19548700439999037,
    "4462381": 0.18485299066015515,
    "9035822": 0.1731470360242945,
    "2271071": 0.17300666236836448,
    "10009292": 0.17454204315410063,
    "6463": 0.17445141301245976,
    "9817642": 0.20224872824964862,
    "8409452": 0.17452068790837047,
    "7331262": 0,
    "6089552": 0,
    "7899292": 0.17082748535554304,
    "5736262": 0.17017566993392233,
    "10758112": 0.1848479474727633,
    "6209332": 0.19306389950846534,
    "8944162": 0.18337377983869513,
    "8639402": 0.17237687366167026,
    "11627": 0.1745203133015796,
    "1389951": 81305.0,
    "21413": 81305.0,
    "9562052": 0.18523918991886887,
    "1034621": 0.20073821692220328,
    "14505838": 0.18713389723229187,
    "1159201": 0.20038200862600122,
    "1471341": 0,
    "5511932": 0,
    "5190551": 0.1845316181043209,
    "10733192": 0.1719732558901977,
    "9835902": 0.14754746907228655,
    "9641022": 0.20038200862600122,
    "7543422": 0.17445216163618768,
    "5634392": 0.17215058544538314,
    "8069202": 0,
    "802970": 0,
    "8187632": 0.1728404247403833,
    "5800082": 0.17237687366167026,
    "778551": 0,
    "10388632": 0.17445216163618768,
    "104540083": 0.18172735420797004,
    "318336831": 0.18279330563499344,
    "63485337": 0.26067232009746555,
    "166080090": 0.24323879614671215,
    "24871896": 0.20975223412379007,
    "21710527": 0.20195032774547378,
    "26235265": 0.2065423932040808,
    "67838407": 0.20362291255522275,
    "525208028": 0.18607818007049023,
    "107872957": 0.1816526469832546,
    "87541152": 0.20236400382302577,
    "80324287": 0.19362067446340844,
    "68379756": 0.2315715420918767,
    "15222083": 0.2868963813758182,
    "48459607": 0.18375174022311017,
    "21200516": 0.20568755628864313,
    "13382652": 0.20777591225393616,
    "45843783": 0.17514098736391326,
    "6095832": 0.2517393094778821,
    "192969516": 0.25370391173019796,
    "16106034": 0.21304052761626763,
    "234732008": 0.2472531649804004,
    "24585498": 0.2776411853490961,
    "428186223": 0.19095452602505508,
    "527526077": 0.21967081124602159,
    "14691709": 0.3009468322944582,
    "20600235": 0.2046350898652713,
    "23575595": 0.22144899904671117,
    "90320997": 0.18890479133461274,
    "17940246": 0.1675127635639909,
    "76805362": 0.18692695353093186,
    "116757352": 0.1990315860593435,
    "25012130": 0.2437916414294367,
    "24595743": 0.2522994141303808,
    "36700554": 0.19052004321000673,
    "80335807": 0.2360470787704242,
    "193330103": 0.249825624448835,
    "19325406": 0.23708090580914556,
    "43212584": 0.24056370699781343,
    "22841103": 0.2921498100963352,
    "20464600": 0.22196650777790516,
    "382560919": 0.2217183341332519,
    "42292005": 0.171882366122864,
    "378603319": 0.1467175544968962,
    "20134640": 0.22243713733075435,
    "119659524": 0.18913461695035114,
    "20235246": 0.2195616598164761,
    "262706840": 0.15337758938458435,
    "27531390": 0.2378048423798911,
    "53047484": 0.20363260225459773,
    "320987486": 0.16918521416324017,
    "63525184": 0.1871356200989249,
    "104635553": 0.18092262639883755,
    "191111826": 0.19374986595621477,
    "45578562": 0.20090736343216645,
    "69866192": 0.21600346434435158,
    "28297965": 0.22455974634318793,
    "131926467": 0.24515006603267261,
    "318967677": 0.18565116624233635,
    "239172505": 0.19963169848382542,
    "111280097": 0.18959904483403525,
    "67613844": 0.20363056224125106,
    "19649303": 0.21049838187702263,
    "44114848": 0.23034861813494256,
    "115044590": 0.21718863529512333,
    "115965772": 0.25364376006089573,
    "811377": 0.22412086897315955,
    "14430816": 0.19001423266314393,
    "110756260": 0.19762572039017134,
    "24866186": 0.2463922274548309,
    "32387419": 0,
    "44860919": 0.19374986595621477,
    "166905249": 0.1894329476563483,
    "164438382": 0.18535151931025207,
    "78502161": 0.17641634300345,
    "35399002": 0.2594868030510963,
    "125481462": 0.24521808892454505,
    "281635993": 0.18416629669563012,
    "382823424": 0.2336948242510297,
    "20055740": 0.231144935735425,
    "15719227": 0.23835210033038906,
    "114729566": 0.18342383641314525,
    "16150760": 0.2085722274811001,
    "16143542": 0.18911570005721967,
    "414248813": 0.16804733972411343,
    "11928542": 0.23894822225226442,
    "295345685": 0.1757926941330364,
    "23440052": 0.1987149093006545,
    "250588578": 0.19452492660903853,
    "55822030": 0.25406542172891355,
    "10228272": 0.27291799536772854,
    "117018840": 0.1934621891529828,
    "66652552": 0.22126518893469949,
    "22638140": 0.25114754706024084,
    "20068314": 0.22159989097846824,
    "221988282": 0.22624692512327332,
    "105106802": 0.19613306315433976,
    "20436922": 0.2504181078425635,
    "91083585": 0.1909652901413479,
    "348611854": 0.19049638477434713,
    "19916572": 0.1844010396585275,
    "122771847": 0.2209435038995625,
    "105520076": 0.21970345910335154,
    "372723954": 0,
    "322711543": 0.1699590283874744,
    "82724710": 0.15942188121937492,
    "378659319": 0.20855403731169087,
    "115395977": 0.254722892321188,
    "108247668": 0.15689797241621528,
    "375759378": 0.17570835503439394,
    "26173611": 0.2555266416498526,
    "20132407": 0.22088407966551568,
    "22519352": 0.20471959169388118,
    "49391820": 0.19044284021118416,
    "76572873": 0.1812210381788963,
    "44578351": 0.22132903587596536,
    "17530721": 0.2361026010343736,
    "156436972": 0.20439381979255178,
    "21891535": 0.16577734189423118,
    "242289645": 0.1422040091018961,
    "507672047": 0.1568870733387491,
    "213969309": 0.18672818595421883,
    "237676010": 0,
    "16747981": 0.23226681902585344,
    "32309773": 0.23685092127303184,
    "91408302": 0.24918399558668036,
